transaction_id,customer_id,card_id,transaction_date,amount,merchant,transaction_type
1,84,96,2023-09-20,2997.15,Fuller-Fowler,ATM Withdrawal
2,89,67,2023-03-19,4134.86,Trujillo-Owens,Bill Payment
3,86,27,2024-04-21,4795.58,"Blackwell, Townsend and Tran",ATM Withdrawal
4,13,93,2024-03-04,1715.91,Bush-Hopkins,In-Store
5,59,32,2022-12-30,1140.62,"Brady, Sullivan and Berry",Bill Payment
6,19,50,2025-01-06,2120.87,"Bowman, Cox and Thomas",ATM Withdrawal
7,49,61,2024-08-22,1443.21,Romero Inc,In-Store
8,100,51,2022-08-31,3076.68,"Smith, Ballard and Snyder",Online
9,12,19,2024-11-26,4559.7,"Johnson, Matthews and Pierce",In-Store
10,61,21,2023-02-23,699.89,Stokes-Hammond,Online
11,19,5,2024-05-14,508.47,Harrington-Mercado,ATM Withdrawal
12,76,82,2022-11-08,1283.8,"Stone, Alvarez and Brewer",Bill Payment
13,9,92,2024-11-04,3631.85,Arnold-Mcdowell,Bill Payment
14,71,42,2024-09-07,2966.85,Cross-Barker,ATM Withdrawal
15,28,61,2023-06-20,515.55,Norris PLC,Bill Payment
16,78,22,2024-12-27,4594.16,Thompson and Sons,Bill Payment
17,95,21,2023-11-27,3951.47,Scott-Frederick,Online
18,52,70,2023-05-28,120.0,"Jones, Gilbert and Gibson",ATM Withdrawal
19,83,1,2024-06-11,3258.58,Boyd-Ford,In-Store
20,16,5,2024-03-13,3857.38,Khan-Carter,Online
21,69,12,2023-08-10,1875.3,Watkins-Harrell,ATM Withdrawal
22,99,90,2024-12-18,349.26,"Hernandez, Pena and Cox",Online
23,12,46,2024-03-12,391.22,"Armstrong, Russell and Williams",In-Store
24,25,34,2025-02-02,525.71,Jackson-Lutz,In-Store
25,52,49,2023-11-15,4203.0,Haynes Ltd,ATM Withdrawal
26,85,78,2022-07-03,4553.88,Harris-Hines,In-Store
27,100,90,2023-12-11,618.44,"Potter, Jones and Floyd",Online
28,53,45,2023-12-14,1183.35,Baldwin and Sons,In-Store
29,23,27,2024-04-23,831.77,Coleman Inc,Online
30,16,73,2022-07-22,935.67,Smith Inc,Online
31,57,26,2022-11-09,4188.27,Simpson-Thomas,In-Store
32,39,47,2024-08-31,1664.07,Aguilar-Kelley,ATM Withdrawal
33,53,86,2023-06-04,1560.66,"Cooper, Anderson and Hodge",Bill Payment
34,42,56,2023-03-31,1140.84,"Rivas, Brown and Scott",In-Store
35,58,94,2024-06-29,3041.43,Ayers PLC,Online
36,39,63,2022-09-17,1899.63,Singleton-Jordan,Online
